inner_x,inner_y,center_x,center_y,outer_x,outer_y
3.26592648578175,-1.16937411875667,2.83009625076537,-0.924319010167665,2.394266015749,-0.679263901578657
3.21774248428523,-1.23651257168608,2.79053278201199,-0.976720596668362,2.36332307973874,-0.716928621650645
3.16743467843619,-1.30174476816235,2.74934361630884,-1.02751883253769,2.33125255418148,-0.753292896913029
3.11507688769939,-1.36500422945462,2.70659194119417,-1.07666406839719,2.29810699468895,-0.788323907339757
3.06074498584983,-1.42622728904392,2.66234243014188,-1.12410909428338,2.26393987443393,-0.821990899522828
3.00451679521981,-1.48535315508957,2.6166611498676,-1.16980918292654,2.22880550451539,-0.854265210763516
2.94647197908579,-1.54232396896055,2.56961546642211,-1.21372212955157,2.19275895375843,-0.885120290142579
2.88669193234027,-1.59708485977791,2.52127395020121,-1.25580828816858,2.15585596806215,-0.914531716559252
2.8252596705953,-1.64958399491963,2.47170628000203,-1.29603060432635,2.11815288940876,-0.942477213733081
2.7622597178656,-1.69977262644493,2.42098314625627,-1.33435464430587,2.07970657464695,-0.968936662166809
2.69777799298029,-1.74760513340004,2.3691761535713,-1.37074862073636,2.04057431416232,-0.993892108072683
2.63190169487327,-1.79303905997316,2.31635772271025,-1.40518341462095,2.00081375054722,-1.01732776926874
2.56471918690292,-1.83603514947164,2.26260099214237,-1.43763259376369,1.96048279738182,-1.03923003805573
2.49631988035223,-1.87655737409983,2.2079797192948,-1.46807242759461,1.91963955823737,-1.05958748108939
2.42679411726116,-1.91457296052162,2.1525681816365,-1.49648189839427,1.87834224601184,-1.07839083626691
2.35623305274255,-1.95005241119686,2.09644107772484,-1.52284270892361,1.83664910270712,-1.09563300665037
2.28472853693352,-1.98296952148666,2.03967342834451,-1.54713928647028,1.7946183197555,-1.11130905145391
2.21237299673348,-2.01330139252767,1.98234047786791,-1.56935878332648,1.75230795900233,-1.12541617412529
2.13925931747987,-2.04102843988095,1.92451759596483,-1.58949107371868,1.70977587444979,-1.13795370755642
2.06548072471167,-2.06613439796642,1.86628017978855,-1.60752874721369,1.66707963486542,-1.14892309646097
1.99113066617029,-2.08860632029915,1.80770355676377,-1.62346709863023,1.62427644735724,-1.15832787696132
1.9163026941863,-2.10843457554908,1.74886288810081,-1.63730411448967,1.58142308201532,-1.16617365343026
1.84109034859901,-2.12561283945091,1.68983307315847,-1.64904045604383,1.53857579771793,-1.17246807263675
1.76558704035494,-2.14013808259618,1.63068865477643,-1.65867943892228,1.49579026919792,-1.17722079524838
1.68988593592947,-2.15201055414456,1.57150372569625,-1.66622700944559,1.45312151546303,-1.18044346474662
1.614079842714,-2.16123376149645,1.51235183618768,-1.67169171765529,1.41062382966137,-1.18214967381413
1.5382610955094,-2.16781444597401,1.45330590299507,-1.67508468711541,1.36835071048073,-1.18235492825681
1.46252144426428,-2.17176255456247,1.39443811971615,-1.6764195815443,1.32635479516803,-1.18107660852614
1.38695194319421,-2.17309120776853,1.33581986872319,-1.67571256833948,1.28468779425217,-1.17833392891044
1.31164284141584,-2.17181666365728,1.2775216347335,-1.67298227906201,1.24340042805117,-1.17414789446674
1.23668347522713,-2.16795827813357,1.21961292013414,-1.66824976695048,1.20254236504116,-1.16854125576739
1.16216216216216,-2.16153846153846,1.16216216216216,-1.66153846153846,1.16216216216216,-1.16153846153846
1.08816609694621,-2.15258263163563,1.1052366520392,-1.65287412045254,1.12230720713218,-1.15316560926945
1.01478124947355,-2.1411191630668,1.04890245615589,-1.64228477847153,1.08302366283823,-1.14345039387626
0.942092264927444,-2.1271793333597,0.993224339398461,-1.62980069393065,1.04435641386948,-1.1324220545016
0.870182366158277,-2.11079726557562,0.938265690706401,-1.61545429255745,1.00634901525452,-1.12011131953929
0.799133258432514,-2.09200986768807,0.884088450946847,-1.59928010882948,0.96904364346118,-1.10655034997088
0.729025036661337,-2.07085676878732,0.830753043187654,-1.58131472494615,0.932481049713971,-1.09177268110499
0.659936095214313,-2.0473802522094,0.778318305447536,-1.56159670751043,0.89670051568076,-1.07581316281146
0.591943040419479,-2.02162518569184,0.726841425997991,-1.54016654201794,0.861739811576503,-1.05870789834404
0.525120605847315,-1.99363894866125,0.676377881287853,-1.51706656525417,0.827635156728391,-1.04049418184709
0.459541570472018,-1.96347135676157,0.626981376557511,-1.49234089570216,0.794421182643005,-1.02121043464275
0.395276679799318,-1.93117458373428,0.578703789205846,-1.46603536206537,0.762130898612374,-1.00089614039645
0.332394570045812,-1.89680308076541,0.531595114968932,-1.43819743001268,0.730795659892053,-0.979591779259958
0.270961695450468,-1.86041349341604,0.485703416965509,-1.40887612725378,0.70044513848055,-0.957338761091509
0.211042258794475,-1.82206457625639,0.441074777660051,-1.3781219670552,0.671107296525627,-0.934179357854011
0.152698145201119,-1.78181710532525,0.397753253790128,-1.34598687030888,0.642808362379137,-0.910156635292502
0.0959888592828007,-1.73973378853926,0.355780834300517,-1.31252408626602,0.615572809318234,-0.885314383992771
0.0409714656975985,-1.69587917417808,0.315197401322258,-1.27778811205073,0.589423336946917,-0.859697049923371
-0.0122994668268684,-1.65031955757386,0.276040694230565,-1.24183461106864,0.564380855287999,-0.833349664563423
-0.0637719179493472,-1.60312288613468,0.2383462768112,-1.20472033042673,0.540464471571747,-0.806317774718776
-0.113396464602471,-1.55435866283334,0.202147507560556,-1.16650301748113,0.517691479723582,-0.778647372128921
-0.16112632626862,-1.50409784829428,0.167475513140366,-1.1272413356306,0.496077352549352,-0.75038482296692
-0.212167815399722,-1.45803457672217,0.129108756209605,-1.09261659458311,0.470385327818932,-0.727198612444044
-0.261606897253994,-1.41025554590264,0.0919464933392794,-1.05670215530937,0.445499883932553,-0.703148764716095
-0.316542351918439,-1.35260373817365,0.0370110386748345,-0.999050347580375,0.390564429268108,-0.645496956987101
-0.374194159647433,-1.29495193044465,-0.0206407690541597,-0.941398539851381,0.332912621539114,-0.587845149258107
-0.431845967376427,-1.23730012271566,-0.0782925767831538,-0.883746732122387,0.27526081381012,-0.530193341529113
-0.489497775105422,-1.17964831498667,-0.135944384512148,-0.826094924393393,0.217609006081126,-0.472541533800119
-0.547149582834416,-1.12199650725767,-0.193596192241142,-0.768443116664399,0.159957198352132,-0.414889726071125
-0.60480139056341,-1.06434469952868,-0.251247999970136,-0.710791308935404,0.102305390623137,-0.35723791834213
-0.662453198292404,-1.00669289179968,-0.30889980769913,-0.65313950120641,0.0446535828941433,-0.299586110613136
-0.720105006021398,-0.94904108407069,-0.366551615428124,-0.595487693477416,-0.0129982248348509,-0.241934302884142
-0.777756813750392,-0.891389276341696,-0.424203423157119,-0.537835885748422,-0.070650032563845,-0.184282495155148
-0.835408621479386,-0.833737468612702,-0.481855230886113,-0.480184078019428,-0.128301840292839,-0.126630687426154
-0.89306042920838,-0.776085660883708,-0.539507038615107,-0.422532270290433,-0.185953648021834,-0.068978879697159
-0.950712236937375,-0.718433853154713,-0.597158846344101,-0.364880462561439,-0.243605455750827,-0.0113270719681657
-1.00836404466637,-0.660782045425719,-0.654810654073095,-0.307228654832445,-0.301257263479822,0.0463247357608292
-1.06601585239536,-0.603130237696725,-0.712462461802089,-0.249576847103451,-0.358909071208816,0.103976543489823
-1.12366766012436,-0.545478429967731,-0.770114269531084,-0.191925039374457,-0.416560878937811,0.161628351218817
-1.18131946785335,-0.487826622238736,-0.827766077260078,-0.134273231645462,-0.474212686666805,0.219280158947812
-1.23897127558235,-0.430174814509742,-0.885417884989072,-0.0766214239164682,-0.531864494395799,0.276931966676806
-1.29662308331134,-0.372523006780748,-0.943069692718066,-0.0189696161874745,-0.589516302124792,0.334583774405799
-1.35427489104033,-0.314871199051754,-1.00072150044706,0.0386821915415201,-0.647168109853787,0.392235582134794
-1.41192669876933,-0.25721939132276,-1.05837330817605,0.0963339992705142,-0.704819917582781,0.449887389863788
-1.46957850649832,-0.199567583593766,-1.11602511590505,0.153985806999508,-0.762471725311775,0.507539197592782
-1.52723031422732,-0.141915775864772,-1.17367692363404,0.211637614728502,-0.820123533040769,0.565191005321776
-1.58488212195631,-0.0842639681357774,-1.23132873136304,0.269289422457497,-0.877775340769764,0.62284281305077
-1.6425339296853,-0.0266121604067833,-1.28898053909203,0.326941230186491,-0.935427148498758,0.680494620779765
-1.7001857374143,0.0310396473222108,-1.34663234682103,0.384593037915485,-0.993078956227752,0.738146428508759
-1.75783754514329,0.088691455051205,-1.40428415455002,0.442244845644479,-1.05073076395675,0.795798236237753
-1.81548935287229,0.146343262780199,-1.46193596227901,0.499896653373473,-1.10838257168574,0.853450043966747
-1.87314116060128,0.203995070509193,-1.51958777000801,0.557548461102467,-1.16603437941473,0.911101851695741
-1.93079296833028,0.261646878238187,-1.577239577737,0.615200268831461,-1.22368618714373,0.968753659424735
-1.93563032760977,0.265778373367447,-1.64173770146353,0.67028687055492,-1.34784507531729,1.07479536774239
-1.94105443919975,0.269102273224748,-1.71405918932998,0.714605535318932,-1.4870639394602,1.16010879741312
-1.94693174347129,0.271536732364211,-1.79242324628381,0.747064990511788,-1.63791474909634,1.22259324865937
-1.95311752168756,0.27302180632232,-1.87490028916744,0.766865976619888,-1.79668305664733,1.26071014691746
-1.95945945945946,0.273520927649543,-1.95945945945946,0.773520927649543,-1.95945945945946,1.27352092764954
-1.96580139723136,0.27302180632232,-2.04401862975148,0.766865976619888,-2.12223586227159,1.26071014691746
-1.97198717544763,0.271536732364211,-2.12649567263511,0.747064990511788,-2.28100416982258,1.22259324865937
-1.97786447971917,0.269102273224748,-2.20485972958894,0.714605535318931,-2.43185497945872,1.16010879741312
-1.98328859130915,0.265778373367447,-2.27718121745539,0.67028687055492,-2.57107384360163,1.07479536774239
-1.98812595058864,0.261646878238187,-2.34167934118192,0.615200268831461,-2.69523273177519,0.968753659424735
-1.9922574457179,0.256809518958698,-2.39676594290538,0.550702145104934,-2.80127444009285,0.844594771251171
-1.9955813455752,0.251385407368715,-2.44108460766939,0.478380657238487,-2.88658786976357,0.70537590710826
-1.99801580471467,0.245508103097176,-2.47354406286225,0.40001660028465,-2.94907232100982,0.554525097472124
-1.99950087867278,0.239322324880904,-2.49334504897035,0.317539557401019,-2.98718921926791,0.395756789921135
-2,0.232980387109003,-2.5,0.232980387109003,-3,0.232980387109003
-2,0.149034070456255,-2.5,0.149034070456255,-3,0.149034070456255
-2,0.0650877538035081,-2.5,0.0650877538035081,-3,0.0650877538035081
-2,-0.0188585628492396,-2.5,-0.0188585628492396,-3,-0.0188585628492396
-2,-0.102804879501987,-2.5,-0.102804879501987,-3,-0.102804879501987
-2,-0.186751196154734,-2.5,-0.186751196154734,-3,-0.186751196154734
-2,-0.270697512807482,-2.5,-0.270697512807482,-3,-0.270697512807482
-2,-0.354643829460229,-2.5,-0.354643829460229,-3,-0.354643829460229
-2,-0.438590146112977,-2.5,-0.438590146112977,-3,-0.438590146112977
-2,-0.522536462765724,-2.5,-0.522536462765724,-3,-0.522536462765724
-2,-0.606482779418472,-2.5,-0.606482779418472,-3,-0.606482779418472
-2,-0.690429096071219,-2.5,-0.690429096071219,-3,-0.690429096071219
-2,-0.774375412723967,-2.5,-0.774375412723967,-3,-0.774375412723967
-2,-0.858321729376714,-2.5,-0.858321729376714,-3,-0.858321729376714
-2,-0.942268046029461,-2.5,-0.942268046029461,-3,-0.942268046029461
-2,-1.02621436268221,-2.5,-1.02621436268221,-3,-1.02621436268221
-2,-1.11016067933496,-2.5,-1.11016067933496,-3,-1.11016067933496
-2,-1.1941069959877,-2.5,-1.1941069959877,-3,-1.1941069959877
-2,-1.27805331264045,-2.5,-1.27805331264045,-3,-1.27805331264045
-2,-1.3619996292932,-2.5,-1.3619996292932,-3,-1.3619996292932
-2,-1.44594594594595,-2.5,-1.44594594594595,-3,-1.44594594594595
-1.99830059726844,-1.47620661516306,-2.49515670221507,-1.53218885321471,-2.99201280716169,-1.58817109126636
-1.99322376004914,-1.50608673890711,-2.48068771614005,-1.61734720588527,-2.96815167223097,-1.72860767286343
-1.98483333251578,-1.53521055728518,-2.45677499766996,-1.70035008826276,-2.92871666282414,-1.86548961924035
-1.97323482916282,-1.56321182138312,-2.42371926311403,-1.7801536909419,-2.87420369706524,-1.99709556050068
-1.95857410789954,-1.5897383990582,-2.38193620751368,-1.85575443731587,-2.80529830712782,-2.12177047557354
-1.94103553580217,-1.61445670320506,-2.33195127703619,-1.92620160413443,-2.7228670182702,-2.2379465050638
-1.92083967059096,-1.63705588680718,-2.27439306118423,-1.99060927740045,-2.62794645177751,-2.34416266799372
-1.89824048698885,-1.65725175201839,-2.20998538791821,-2.0481674932524,-2.52173028884758,-2.43908323448642
-1.87352218284198,-1.67479032411575,-2.13953822109965,-2.09815242372989,-2.40555425935732,-2.52151452334404
-1.84699560516691,-1.68945104537903,-2.06393747472569,-2.13993547933024,-2.28087934428447,-2.59041991328145
-1.81899434106896,-1.70104954873199,-1.98413387204655,-2.17299121388618,-2.14927340302413,-2.64493287904036
-1.7898705226909,-1.70943997626536,-1.90113098966905,-2.19690393235627,-2.01239145664721,-2.68436788844718
-1.75999039894684,-1.71451681348466,-1.81597263699849,-2.21137291843128,-1.87195487505015,-2.7082290233779
-1.72972972972973,-1.71621621621622,-1.72972972972973,-2.21621621621622,-1.72972972972973,-2.71621621621622
-1.64864864864865,-1.71621621621622,-1.64864864864865,-2.21621621621622,-1.64864864864865,-2.71621621621622
-1.5649199217407,-1.71959036856305,-1.60515320609907,-2.21796902263016,-1.64538649045743,-2.71634767669726
-1.48173420775611,-1.72969094293082,-1.56193984818499,-2.22321607424978,-1.64214548861387,-2.71674120556873
-1.39963099797106,-1.74645243321884,-1.51928883011483,-2.23192334193186,-1.63894666225861,-2.71739425064489
-1.31914276320658,-1.76976613473067,-1.47747676010731,-2.24403435570425,-1.63581075700805,-2.71830257667782
-1.240791500551,-1.79948084916582,-1.43677480548104,-2.25947057099523,-1.63275811041108,-2.71946029282464
-1.16508534800851,-1.83540386519869,-1.3974469340304,-2.27813187802529,-1.62980852005228,-2.7208598908519
-1.09251528902918,-1.87730220828551,-1.35974820209308,-2.29989725105741,-1.62698111515698,-2.72249229382931
-1.02355196829291,-1.92490415159365,-1.3239231004119,-2.3246255332954,-1.62429423253089,-2.72434691499716
-0.958642639398091,-1.9779009782544,-1.29020396851849,-2.35215635233995,-1.62176529763889,-2.7264117264255
-0.898208264250355,-2.03594898351028,-1.25880948792226,-2.38231116026508,-1.61941071159417,-2.72867333701988
-0.842640782963116,-2.09867170377238,-1.22994326387694,-2.41489439157007,-1.61724574479077,-2.73111707936775
-0.79230057197552,-2.1656623581311,-1.20379250492235,-2.44969473149667,-1.61528443786918,-2.73372710486225
-0.747514106872949,-2.23648648648649,-1.18052680876517,-2.48648648648649,-1.61353951065739,-2.73648648648649
-0.708571845067575,-2.31068476718871,-1.16029706237277,-2.52503104789024,-1.61202227967796,-2.73937732859177
-0.675726342070582,-2.3877759959152,-1.14323446341329,-2.56507843943647,-1.610742584756,-2.74238088295774
-0.649190613572762,-2.46726020646531,-1.12944966938845,-2.60636893842354,-1.60970872520413,-2.74547767038177
-0.629136753956019,-2.54862191323304,-1.11903207997715,-2.64863476012106,-1.60892740599829,-2.74864760700908
-0.615694820195269,-2.63133345432892,-1.1120492572443,-2.69160179445658,-1.60840369429332,-2.75187013458424
-0.608951988389043,-2.71485841366993,-1.10854648747483,-2.73499138372464,-1.60814098656061,-2.75512435377935
-0.608951988389043,-2.79865509984358,-1.10854648747483,-2.77852212978887,-1.60814098656061,-2.75838915973417
-0.615694820195269,-2.88218005918459,-1.1120492572443,-2.82191171905693,-1.60840369429332,-2.76164337892927
-0.629136753956019,-2.96489160028048,-1.11903207997715,-2.86487875339246,-1.60892740599829,-2.76486590650443
-0.649190613572762,-3.0462533070482,-1.12944966938845,-2.90714457508998,-1.60970872520413,-2.76803584313175
-0.675726342070582,-3.12573751759831,-1.14323446341329,-2.94843507407705,-1.610742584756,-2.77113263055578
-0.708571845067575,-3.2028287463248,-1.16029706237277,-2.98848246562327,-1.61202227967796,-2.77413618492175
-0.747514106872949,-3.27702702702703,-1.18052680876517,-3.02702702702703,-1.61353951065739,-2.77702702702703
-0.79230057197552,-3.34785115538242,-1.20379250492235,-3.06381878201684,-1.61528443786918,-2.77978640865126
-0.842640782963116,-3.41484180974114,-1.22994326387694,-3.09861912194345,-1.61724574479077,-2.78239643414576
-0.898208264250355,-3.47756453000323,-1.25880948792226,-3.13120235324843,-1.61941071159417,-2.78484017649363
-0.958642639398091,-3.53561253525912,-1.29020396851849,-3.16135716117357,-1.62176529763889,-2.78710178708802
-1.02355196829291,-3.58860936191986,-1.3239231004119,-3.18888798021811,-1.62429423253089,-2.78916659851636
-1.09251528902918,-3.636211305228,-1.35974820209308,-3.21361626245611,-1.62698111515698,-2.79102121968421
-1.16508534800851,-3.67810964831483,-1.3974469340304,-3.23538163548822,-1.62980852005228,-2.79265362266162
-1.240791500551,-3.7140326643477,-1.43677480548104,-3.25404294251828,-1.63275811041108,-2.79405322068887
-1.31914276320658,-3.74374737878284,-1.47747676010731,-3.26947915780927,-1.63581075700805,-2.7952109368357
-1.39963099797106,-3.76706108029468,-1.51928883011483,-3.28159017158165,-1.63894666225861,-2.79611926286862
-1.48173420775611,-3.78382257058269,-1.56193984818499,-3.29029743926374,-1.64214548861387,-2.79677230794478
-1.5649199217407,-3.79392314495046,-1.60515320609907,-3.29554449088336,-1.64538649045743,-2.79716583681625
-1.64864864864865,-3.7972972972973,-1.64864864864865,-3.2972972972973,-1.64864864864865,-2.7972972972973
-1.70045045045045,-3.7972972972973,-1.70045045045045,-3.2972972972973,-1.70045045045045,-2.7972972972973
-1.75225225225225,-3.7972972972973,-1.75225225225225,-3.2972972972973,-1.75225225225225,-2.7972972972973
-1.80405405405405,-3.7972972972973,-1.80405405405405,-3.2972972972973,-1.80405405405405,-2.7972972972973
-1.85585585585586,-3.7972972972973,-1.85585585585586,-3.2972972972973,-1.85585585585586,-2.7972972972973
-1.90765765765766,-3.7972972972973,-1.90765765765766,-3.2972972972973,-1.90765765765766,-2.7972972972973
-1.95945945945946,-3.7972972972973,-1.95945945945946,-3.2972972972973,-1.95945945945946,-2.7972972972973
-1.97214333500326,-3.79829553995175,-2.05036056752338,-3.30445136965418,-2.12857780004349,-2.81060719935661
-1.98451489143581,-3.80126568786796,-2.13902338862328,-3.32573742972038,-2.29353188581075,-2.85020917157281
-1.99626949997888,-3.80613460614689,-2.22326474984866,-3.36063134405271,-2.45025999971843,-2.91512808195852
-2.00711772315885,-3.81278240586149,-2.30101034930509,-3.40827390867402,-2.59490297545132,-3.00376541148654
-2.01679244171783,-3.82104539612001,-2.3703458323111,-3.46749200552674,-2.72389922290438,-3.11393861493346
-2.02505543197635,-3.83072011467899,-2.42956392916382,-3.53682748853275,-2.83407242635129,-3.24293486238652
-2.03170323169095,-3.84156833785896,-2.47720649378513,-3.61457308798918,-2.92270975587932,-3.38757783811941
-2.03657214996988,-3.85332294640203,-2.51210040811745,-3.69881444921456,-2.98762866626503,-3.54430595202708
-2.03954229788609,-3.86569450283458,-2.53338646818366,-3.78747727031446,-3.02723063848123,-3.70926003779435
-2.04054054054054,-3.87837837837838,-2.54054054054054,-3.87837837837838,-3.04054054054054,-3.87837837837838
-2.03954229788609,-3.89106225392218,-2.53338646818366,-3.9692794864423,-3.02723063848123,-4.04749671896241
-2.03657214996988,-3.90343381035473,-2.51210040811745,-4.0579423075422,-2.98762866626503,-4.21245080472967
-2.03170323169095,-3.9151884188978,-2.47720649378513,-4.14218366876758,-2.92270975587932,-4.36917891863735
-2.02505543197635,-3.92603664207777,-2.42956392916382,-4.21992926822401,-2.83407242635129,-4.51382189437024
-2.01679244171783,-3.93571136063675,-2.3703458323111,-4.28926475123002,-2.72389922290438,-4.6428181418233
-2.00711772315885,-3.94397435089527,-2.30101034930509,-4.34848284808274,-2.59490297545132,-4.75299134527021
-1.99626949997888,-3.95062215060987,-2.22326474984866,-4.39612541270405,-2.45025999971843,-4.84162867479824
-1.98451489143581,-3.9554910688888,-2.13902338862328,-4.43101932703637,-2.29353188581075,-4.90654758518395
-1.97214333500326,-3.95846121680501,-2.05036056752338,-4.45230538710258,-2.12857780004349,-4.94614955740015
-1.95945945945946,-3.95945945945946,-1.95945945945946,-4.45945945945946,-1.95945945945946,-4.95945945945946
-1.87135135135135,-3.95945945945946,-1.87135135135135,-4.45945945945946,-1.87135135135135,-4.95945945945946
-1.78324324324324,-3.95945945945946,-1.78324324324324,-4.45945945945946,-1.78324324324324,-4.95945945945946
-1.69513513513514,-3.95945945945946,-1.69513513513514,-4.45945945945946,-1.69513513513514,-4.95945945945946
-1.60702702702703,-3.95945945945946,-1.60702702702703,-4.45945945945946,-1.60702702702703,-4.95945945945946
-1.51891891891892,-3.95945945945946,-1.51891891891892,-4.45945945945946,-1.51891891891892,-4.95945945945946
-1.43081081081081,-3.95945945945946,-1.43081081081081,-4.45945945945946,-1.43081081081081,-4.95945945945946
-1.3427027027027,-3.95945945945946,-1.3427027027027,-4.45945945945946,-1.3427027027027,-4.95945945945946
-1.25459459459459,-3.95945945945946,-1.25459459459459,-4.45945945945946,-1.25459459459459,-4.95945945945946
-1.16648648648649,-3.95945945945946,-1.16648648648649,-4.45945945945946,-1.16648648648649,-4.95945945945946
-1.07837837837838,-3.95945945945946,-1.07837837837838,-4.45945945945946,-1.07837837837838,-4.95945945945946
-0.99027027027027,-3.95945945945946,-0.99027027027027,-4.45945945945946,-0.99027027027027,-4.95945945945946
-0.902162162162162,-3.95945945945946,-0.902162162162162,-4.45945945945946,-0.902162162162162,-4.95945945945946
-0.814054054054054,-3.95945945945946,-0.814054054054054,-4.45945945945946,-0.814054054054054,-4.95945945945946
-0.725945945945946,-3.95945945945946,-0.725945945945946,-4.45945945945946,-0.725945945945946,-4.95945945945946
-0.637837837837838,-3.95945945945946,-0.637837837837838,-4.45945945945946,-0.637837837837838,-4.95945945945946
-0.54972972972973,-3.95945945945946,-0.54972972972973,-4.45945945945946,-0.54972972972973,-4.95945945945946
-0.461621621621622,-3.95945945945946,-0.461621621621622,-4.45945945945946,-0.461621621621622,-4.95945945945946
-0.373513513513513,-3.95945945945946,-0.373513513513513,-4.45945945945946,-0.373513513513513,-4.95945945945946
-0.285405405405406,-3.95945945945946,-0.285405405405406,-4.45945945945946,-0.285405405405406,-4.95945945945946
-0.197297297297297,-3.95945945945946,-0.197297297297297,-4.45945945945946,-0.197297297297297,-4.95945945945946
-0.109189189189189,-3.95945945945946,-0.109189189189189,-4.45945945945946,-0.109189189189189,-4.95945945945946
-0.0210810810810811,-3.95945945945946,-0.0210810810810811,-4.45945945945946,-0.0210810810810811,-4.95945945945946
0.0670270270270271,-3.95945945945946,0.0670270270270271,-4.45945945945946,0.0670270270270271,-4.95945945945946
