inner_x,inner_y,center_x,center_y,outer_x,outer_y
0.155135135135135,-3.95945945945946,0.155135135135135,-4.45945945945946,0.155135135135135,-4.95945945945946
0.243243243243243,-3.95945945945946,0.243243243243243,-4.45945945945946,0.243243243243243,-4.95945945945946
0.251093845040551,-3.95884355755455,0.337107123063206,-4.45124743406065,0.423931211896671,-4.94365131056676
0.259811627432122,-3.956474025167,0.428118996392253,-4.42686087610049,0.599129068055088,-4.89670718649345
0.263513513513514,-3.95402805691018,0.513513513513514,-4.3870407588024,0.763513513513514,-4.82005346069462
0.269302200392697,-3.94997477472104,0.590696005235967,-4.33299699628053,0.912089810079237,-4.71601921784002
0.274299099045364,-3.94497787606837,0.657321320604853,-4.26637168091164,1.04034354216434,-4.58776548575491
0.278352381234504,-3.93918918918919,0.711365083126724,-4.18918918918919,1.14437778501894,-4.43918918918919
0.278636187329158,-3.9381900058105,0.751185200424815,-4.10379467206793,1.22103151081777,-4.27480474373076
0.282357071068062,-3.93406681801352,0.775571758384978,-4.01278279873888,1.26797563489108,-4.09960688757235
0.285405405405405,-3.91891891891892,0.783783783783784,-3.91891891891892,1.28351351351351,-3.92972972972973
0.289883477015058,-3.80641669704536,0.786952455592238,-3.86047620625733,1.28429170443969,-3.91318436411795
0.297491321139223,-3.75057819277618,0.790904582409986,-3.83146919105256,1.28431784368075,-3.91263045959921
0.308111043382748,-3.6952334608615,0.796421321237791,-3.80271868096701,1.28446132882256,-3.9104741713428
0.321711494270538,-3.64054483693581,0.80348649053015,-3.77430900620042,1.28472094624922,-3.90942452681638
0.338252781336814,-3.58667273215581,0.812079366928215,-3.7463234972238,1.28563568224935,-3.90624453256206
0.357686386136582,-3.53377516268685,0.822174746044978,-3.7188442403568,1.28666310595337,-3.90310250721595
0.379955306558599,-3.48200728621432,0.833743016394078,-3.69195183699445,1.28753072622956,-3.90189638777459
0.404994224022382,-3.43152094683941,0.846750246245393,-3.6657251671893,1.2885062684684,-3.8999293875392
0.43272969506886,-3.38246422969418,0.861158283152654,-3.64024115828269,1.28958687123645,-3.8980180868712
0.463080366782695,-3.33498102658239,0.87692486586114,-3.61557455926358,1.29076936493959,-3.89616809194477
0.495957215414397,-3.28921061392,0.894003748267219,-3.59179772151689,1.29205028112004,-3.89438482911377
0.531263807502325,-3.2452872442135,0.912344835066143,-3.56898038660442,1.29342586262996,-3.89267352899533
0.568896582728634,-3.20333975227414,0.931894328690199,-3.54718948170085,1.29489207465177,-3.89103921112757
0.608745157679546,-3.16349117732323,0.952594887106258,-3.52648892328479,1.29644461653297,-3.88948666924636
0.650692649618909,-3.12585840209692,0.974385792009823,-3.50693942966074,1.29807893440074,-3.88802045722456
0.694616019325406,-3.09055181000899,0.997203126922289,-3.48859834286181,1.29979023451917,-3.88664487571464
0.740386431987792,-3.05767496137729,1.02097996466898,-3.47151946045574,1.30157349735017,-3.88536395953418
0.787869635099586,-3.02732428966345,1.0456465636881,-3.45575287774725,1.30342349227661,-3.88418146583104
0.836926352244813,-2.99958881861698,1.07113057259471,-3.44134484083999,1.3053347929446,-3.883100863063
0.887412691619725,-2.97454990115319,1.09735724239986,-3.42833761098867,1.30730179317999,-3.88212532082415
0.939180568092251,-2.95228098073118,1.12424964576221,-3.41676934063957,1.30931872343217,-3.88125770054797
0.99207813756121,-2.93284737593141,1.1517289026292,-3.40667396152281,1.31137966769719,-3.88050054711421
1.04595024234122,-2.91630608886513,1.17971441160583,-3.39808108512474,1.31347858087044,-3.87985608138436
1.10063886626691,-2.90270563797734,1.20812408637242,-3.39101591583239,1.31560930647793,-3.87932619368743
1.15598359818158,-2.89208591573382,1.23687459645797,-3.38549917700458,1.31776559473435,-3.87891243827534
1.21182210245076,-2.88447807160965,1.26588161166273,-3.38154705018683,1.31994112087471,-3.87861602876401
1.26799059512058,-2.87990442072248,1.29506004941329,-3.37917112764804,1.322129503706,-3.8784378345736
1.32432432432432,-2.87837837837838,1.32432432432432,-3.37837837837838,1.32432432432432,-3.87837837837838
1.38155802861685,-2.87837837837838,1.38155802861685,-3.37837837837838,1.38155802861685,-3.87837837837838
1.43879173290938,-2.87837837837838,1.43879173290938,-3.37837837837838,1.43879173290938,-3.87837837837838
1.49602543720191,-2.87837837837838,1.49602543720191,-3.37837837837838,1.49602543720191,-3.87837837837838
1.55325914149444,-2.87837837837838,1.55325914149444,-3.37837837837838,1.55325914149444,-3.87837837837838
1.61049284578696,-2.87837837837838,1.61049284578696,-3.37837837837838,1.61049284578696,-3.87837837837838
1.66772655007949,-2.87837837837838,1.66772655007949,-3.37837837837838,1.66772655007949,-3.87837837837838
1.72496025437202,-2.87837837837838,1.72496025437202,-3.37837837837838,1.72496025437202,-3.87837837837838
1.78219395866455,-2.87837837837838,1.78219395866455,-3.37837837837838,1.78219395866455,-3.87837837837838
1.83942766295708,-2.87837837837838,1.83942766295708,-3.37837837837838,1.83942766295708,-3.87837837837838
1.8966613672496,-2.87837837837838,1.8966613672496,-3.37837837837838,1.8966613672496,-3.87837837837838
1.95389507154213,-2.87837837837838,1.95389507154213,-3.37837837837838,1.95389507154213,-3.87837837837838
2.01112877583466,-2.87837837837838,2.01112877583466,-3.37837837837838,2.01112877583466,-3.87837837837838
2.06836248012719,-2.87837837837838,2.06836248012719,-3.37837837837838,2.06836248012719,-3.87837837837838
2.12559618441971,-2.87837837837838,2.12559618441971,-3.37837837837838,2.12559618441971,-3.87837837837838
2.18282988871224,-2.87837837837838,2.18282988871224,-3.37837837837838,2.18282988871224,-3.87837837837838
2.24006359300477,-2.87837837837838,2.24006359300477,-3.37837837837838,2.24006359300477,-3.87837837837838
2.2972972972973,-2.87837837837838,2.2972972972973,-3.37837837837838,2.2972972972973,-3.87837837837838
2.36449473188714,-2.87691212513962,2.38630442556981,-3.37643623593055,2.40811411925248,-3.87596034672148
2.43156425234099,-2.87251615651972,2.47514212371482,-3.37061350556559,2.51871999508865,-3.86871085461146
2.49837818801467,-2.86519884049479,2.5636412841247,-3.36092127118169,2.62890438023473,-3.8566437018686
2.56480935478419,-2.85497410599178,2.65163344361766,-3.34737798249788,2.73845753245112,-3.83978185900399
2.63073129714789,-2.84186141637395,2.73895110411694,-3.33000941993392,2.84717091108599,-3.81815742349389
2.69601852894172,-2.82588573239127,2.82542805149298,-3.3088486455358,2.95483757404424,-3.79181155868034
2.76054677220929,-2.80707746466619,2.91089967196142,-3.2839359400403,3.06125257171356,-3.76079441541441
2.82419319377198,-2.78547241580532,2.99520326543481,-3.25531872619827,3.16621333709765,-3.72516503659123
2.88683663904892,-2.76111171224712,3.07817835523147,-3.22305147850276,3.26952007141401,-3.6849912447584
2.94835786268162,-2.73404172597538,3.15966699355197,-3.1871956194937,3.37097612442232,-3.64034951301203
3.00863975552424,-2.70431398624753,3.23951406214176,-3.14781940283664,3.47038836875928,-3.59132481942575
3.06756756756757,-2.67198508150576,3.31756756756757,-3.10499778339798,3.56756756756757,-3.5380104852902
3.12502912637213,-2.63711655165769,3.39367893054555,-3.05881227456413,3.66232873471896,-3.48050799747057
3.18091505059486,-2.59977477093169,3.46770326877038,-3.00935079307619,3.7544914869459,-3.41892681522068
3.23511895820262,-2.56003082152974,3.53949967270698,-2.95670749167536,3.84388038721134,-3.35338416182098
3.28753766897656,-2.51796035831843,3.60893147381983,-2.90098257987791,3.9303252786631,-3.2840048014374
3.33807140092142,-2.4736434648156,3.67586650472925,-2.84228213322066,4.01366160853708,-3.21092080162572
3.3866239602063,-2.42716450074684,3.74017735079958,-2.78071789134012,4.09373074139285,-3.13427128193339
3.43310292427506,-2.37861194146196,3.80174159268012,-2.71640704526979,4.17038026108518,-3.05420214907762
3.47741981777789,-2.3280782095171,3.86044203933737,-2.64947201436037,4.24346426089686,-2.97086581920364
3.5194902809892,-2.27565949874316,3.91616695113482,-2.58004021324752,4.31284362128044,-2.88442092775189
3.55923423039115,-2.2214555911354,3.96881025253565,-2.50824380931092,4.37838627468014,-2.79503202748644
3.59657601111715,-2.16556966691267,4.01827173402359,-2.43421947108609,4.43996745693003,-2.7028692752595
3.63144454096522,-2.10810810810811,4.06445724285744,-2.35810810810811,4.49746994474966,-2.60810810810811
3.66377344570699,-2.04918029606478,4.1072788622961,-2.2800546026823,4.55078427888521,-2.51092890929982
3.69350118543484,-1.98889840322216,4.14665507895316,-2.20020753409251,4.59980897247149,-2.41151666496286
3.72057117170658,-1.92737717958946,4.18251093796222,-2.11871889577201,4.64445070421786,-2.31006061195455
3.74493187526478,-1.86473373431252,4.21477818565773,-2.03574380597535,4.68462449605069,-2.20675387763819
3.76653692412565,-1.80108731274983,4.24339539949976,-1.95144021250196,4.72025387487387,-2.1017931122541
3.78534519185073,-1.73655906948226,4.26830810499526,-1.86596859203352,4.7512710181398,-1.99537811458478
3.80132087583341,-1.67127183768843,4.28946887939338,-1.77949164465748,4.77761688295335,-1.88771145162653
3.81443356545124,-1.60534989532473,4.30683744195734,-1.6921739841582,4.79924131846345,-1.77899807299166
3.82465829995425,-1.53891872855521,4.32038073064115,-1.60418182466524,4.81610316132806,-1.66944492077527
3.83197561597918,-1.47210479288153,4.33007296502505,-1.51568266425536,4.82817031407092,-1.55926053562919
3.83637158459908,-1.40503527242768,4.33589569539001,-1.42684496611035,4.83541980618094,-1.44865465979302
3.83783783783784,-1.33783783783784,4.33783783783784,-1.33783783783784,4.83783783783784,-1.33783783783784
3.83783783783784,-1.25045045045045,4.33783783783784,-1.25045045045045,4.83783783783784,-1.25045045045045
3.83783783783784,-1.16306306306306,4.33783783783784,-1.16306306306306,4.83783783783784,-1.16306306306306
3.83783783783784,-1.07567567567568,4.33783783783784,-1.07567567567568,4.83783783783784,-1.07567567567568
3.83783783783784,-0.988288288288288,4.33783783783784,-0.988288288288288,4.83783783783784,-0.988288288288288
3.83783783783784,-0.9009009009009,4.33783783783784,-0.9009009009009,4.83783783783784,-0.9009009009009
3.83783783783784,-0.813513513513513,4.33783783783784,-0.813513513513513,4.83783783783784,-0.813513513513513
3.83783783783784,-0.726126126126126,4.33783783783784,-0.726126126126126,4.83783783783784,-0.726126126126126
3.83783783783784,-0.638738738738739,4.33783783783784,-0.638738738738739,4.83783783783784,-0.638738738738739
3.83783783783784,-0.551351351351352,4.33783783783784,-0.551351351351352,4.83783783783784,-0.551351351351352
3.83783783783784,-0.463963963963965,4.33783783783784,-0.463963963963965,4.83783783783784,-0.463963963963965
3.83783783783784,-0.376576576576577,4.33783783783784,-0.376576576576577,4.83783783783784,-0.376576576576577
3.83783783783784,-0.289189189189189,4.33783783783784,-0.289189189189189,4.83783783783784,-0.289189189189189
3.83783783783784,-0.201801801801802,4.33783783783784,-0.201801801801802,4.83783783783784,-0.201801801801802
3.83783783783784,-0.114414414414415,4.33783783783784,-0.114414414414415,4.83783783783784,-0.114414414414415
3.83783783783784,-0.027027027027027,4.33783783783784,-0.027027027027027,4.83783783783784,-0.027027027027027
3.83783783783784,0.0603603603603608,4.33783783783784,0.0603603603603608,4.83783783783784,0.0603603603603608
3.83783783783784,0.147747747747748,4.33783783783784,0.147747747747748,4.83783783783784,0.147747747747748
3.83783783783784,0.235135135135135,4.33783783783784,0.235135135135135,4.83783783783784,0.235135135135135
3.83783783783784,0.322522522522523,4.33783783783784,0.322522522522523,4.83783783783784,0.322522522522523
3.83783783783784,0.40990990990991,4.33783783783784,0.40990990990991,4.83783783783784,0.40990990990991
3.83783783783784,0.497297297297297,4.33783783783784,0.497297297297297,4.83783783783784,0.497297297297297
3.83783783783784,0.584684684684685,4.33783783783784,0.584684684684685,4.83783783783784,0.584684684684685
3.83783783783784,0.672072072072072,4.33783783783784,0.672072072072072,4.83783783783784,0.672072072072072
3.83783783783784,0.759459459459459,4.33783783783784,0.759459459459459,4.83783783783784,0.759459459459459
3.83783783783784,0.846846846846847,4.33783783783784,0.846846846846847,4.83783783783784,0.846846846846847
3.83783783783784,0.934234234234234,4.33783783783784,0.934234234234234,4.83783783783784,0.934234234234234
3.83783783783784,1.02162162162162,4.33783783783784,1.02162162162162,4.83783783783784,1.02162162162162
3.83783783783784,1.10900900900901,4.33783783783784,1.10900900900901,4.83783783783784,1.10900900900901
3.83783783783784,1.1963963963964,4.33783783783784,1.1963963963964,4.83783783783784,1.1963963963964
3.83783783783784,1.28378378378378,4.33783783783784,1.28378378378378,4.83783783783784,1.28378378378378
3.83663040806542,1.3560323827193,4.33635118993054,1.37273987122313,4.83607197179567,1.38944735972697
3.8330094672933,1.42820028917864,4.33189290660488,1.4615966060512,4.83077634591646,1.49499292292376
3.82697905965082,1.50020690080886,4.32446796719507,1.55025474662091,4.82195687473932,1.60030259243296
3.81854592033466,1.57197179540277,4.31408466441205,1.63861527308965,4.80962340848944,1.70525875077654
3.80771946808655,1.64341482072028,4.30075459508156,1.72657949801185,4.79378972207658,1.80974417530341
3.7945117946737,1.71445618400829,4.284492647192,1.81404917656021,4.77447349971029,1.91364216911213
3.77893765138386,1.78501654111898,4.26531698326638,1.90092661625274,4.7516963151489,2.01683669138651
3.76101443255,1.85501708512711,4.24324902007719,1.98711478606275,4.72548360760438,2.11921248699839
3.74076215612305,1.92437963434732,4.21831340472651,2.07251742479013,4.69586465332997,2.22065521523295
3.71820344131442,1.99302671965312,4.19053798711838,2.15703914857291,4.66287253292234,2.32105157749269
3.6933634833332,2.06088167100003,4.159953788854,2.24058555741878,4.6265440943748,2.42028944383754
3.66627002524633,2.12786870305621,4.12659496858455,2.32306334063795,4.58691991192276,2.5182579782197
3.63695332699317,2.19391299984505,4.09049878386034,2.40438038105922,4.54404424072751,2.61484776227338
3.60544613158893,2.25894079830509,4.05170554951887,2.48444585791314,4.49796496744881,2.70995091752119
3.57178362855497,2.32287947067391,4.0102585926583,2.56317034826725,4.44873355676164,2.8034612258606
3.53600341461652,2.38565760560415,3.96620420424659,2.6404659269001,4.39640499387666,2.89527424819606
3.49814545171199,2.44720508792081,3.91959158742039,2.71624626450249,4.34103772312879,2.98528744108418
3.45825202236056,2.50745317693102,3.87047280253144,2.79042672409631,4.28269358270232,3.07340027126161
3.41636768243797,2.56633458319861,3.81890270900176,2.86292445556328,4.22143773556554,3.15951432792796
3.37253921141332,2.62378354369783,3.76493890405265,2.93365848817795,4.15733859669198,3.24353343265807
3.32681556010234,2.67973589526228,3.70864165837601,3.00254982104168,4.09046775664967,3.32536374682108
3.27924779599559,2.73412914624697,3.65007384881956,3.06952151131658,4.02089990164354,3.40491387638619
3.22988904622255,2.78690254632355,3.58930088816152,3.13449876016087,3.94871273010048,3.48209497399819
3.17879443821544,2.83799715433066,3.52639065205276,3.19740899626962,3.87398686589009,3.55682083820859
3.12602103813886,2.88735590410369,3.46141340320847,3.25818195692767,3.79680576827809,3.62900800975165
3.07162778715417,2.93492366821045,3.39444171293357,3.31674976648411,3.71725563871297,3.69857586475778
3.01567543558972,2.98064731952143,3.32555038006984,3.37304701216076,3.63542532454996,3.76544670480009
2.9582264750905,3.02447579054608,3.25481634745518,3.42701081710986,3.55140621981985,3.82954584367365
2.89934506882291,3.06636013046867,3.18231861598821,3.47858091063955,3.4652921631535,3.89080169081043
2.8390969798127,3.1062535598201,3.10813815639439,3.5276996955285,3.37717933297607,3.9491458312369
2.77754949749604,3.14411152272463,3.032357818792,3.5743123123547,3.28716614008796,4.00451310198477
2.7147713625658,3.17989173666307,2.95506224015915,3.61836670076641,3.19535311775249,4.05684166486975
2.65083269019698,3.21355423969704,2.87633774980503,3.65981365762698,3.10184280941308,4.10607307555692
2.58580489173694,3.24506143510128,2.79627227295111,3.69860689196845,3.00673965416528,4.15215234883562
2.5197605949481,3.27437813335444,2.71495523252984,3.73470307669265,2.91014987011159,4.19502802003087
2.45277356289192,3.3014715914413,2.63247744931068,3.7680618969621,2.81218133572943,4.23465220248291
2.38491861154501,3.32631154942253,2.5489310404648,3.79864609522649,2.71294346938458,4.27098064103045
2.31627152623921,3.34887026423116,2.46440931668203,3.82642151283462,2.61254710712484,4.30397276143808
2.246908977019,3.36912254065811,2.37900667795464,3.8513571281853,2.51110437889028,4.33359171571249
2.17690843301087,3.38704575949197,2.29281850814464,3.87342509137449,2.4087285832784,4.35980442325701
2.10634807590019,3.40261990278181,2.20594106845211,3.8926007553001,2.30553406100402,4.3825816078184
2.03530671261217,3.41582757619466,2.11847138990374,3.90886270318967,2.2016360671953,4.40189783018469
1.96386368729466,3.42665402844277,2.03050716498155,3.92219277252016,2.09715064266844,4.41773151659755
1.89209879270075,3.43508716775893,1.9421466385128,3.93257607530318,1.99219448432485,4.43006498284743
1.82009218107053,3.44111757540141,1.85348849794309,3.94000101471299,1.88688481481566,4.43888445402457
1.74792427461119,3.44473851617352,1.76463176311503,3.94445929803865,1.78133925161886,4.44418007990378
1.67567567567568,3.44594594594595,1.67567567567568,3.94594594594595,1.67567567567568,4.44594594594595
1.5847972972973,3.44594594594595,1.5847972972973,3.94594594594595,1.5847972972973,4.44594594594595
1.49391891891892,3.44594594594595,1.49391891891892,3.94594594594595,1.49391891891892,4.44594594594595
1.40304054054054,3.44594594594595,1.40304054054054,3.94594594594595,1.40304054054054,4.44594594594595
1.31216216216216,3.44594594594595,1.31216216216216,3.94594594594595,1.31216216216216,4.44594594594595
1.22128378378378,3.44594594594595,1.22128378378378,3.94594594594595,1.22128378378378,4.44594594594595
1.13040540540541,3.44594594594595,1.13040540540541,3.94594594594595,1.13040540540541,4.44594594594595
1.03952702702703,3.44594594594595,1.03952702702703,3.94594594594595,1.03952702702703,4.44594594594595
0.948648648648649,3.44594594594595,0.948648648648649,3.94594594594595,0.948648648648649,4.44594594594595
0.857770270270271,3.44594594594595,0.857770270270271,3.94594594594595,0.857770270270271,4.44594594594595
0.766891891891892,3.44594594594595,0.766891891891892,3.94594594594595,0.766891891891892,4.44594594594595
0.676013513513513,3.44594594594595,0.676013513513513,3.94594594594595,0.676013513513513,4.44594594594595
0.585135135135135,3.44594594594595,0.585135135135135,3.94594594594595,0.585135135135135,4.44594594594595
0.494256756756757,3.44594594594595,0.494256756756757,3.94594594594595,0.494256756756757,4.44594594594595
0.403378378378378,3.44594594594595,0.403378378378378,3.94594594594595,0.403378378378378,4.44594594594595
0.3125,3.44594594594595,0.3125,3.94594594594595,0.3125,4.44594594594595
0.221621621621622,3.44594594594595,0.221621621621622,3.94594594594595,0.221621621621622,4.44594594594595
0.130743243243243,3.44594594594595,0.130743243243243,3.94594594594595,0.130743243243243,4.44594594594595
0.0398648648648647,3.44594594594595,0.0398648648648647,3.94594594594595,0.0398648648648647,4.44594594594595
-0.0510135135135136,3.44594594594595,-0.0510135135135136,3.94594594594595,-0.0510135135135136,4.44594594594595
-0.141891891891892,3.44594594594595,-0.141891891891892,3.94594594594595,-0.141891891891892,4.44594594594595
-0.23277027027027,3.44594594594595,-0.23277027027027,3.94594594594595,-0.23277027027027,4.44594594594595
-0.323648648648649,3.44594594594595,-0.323648648648649,3.94594594594595,-0.323648648648649,4.44594594594595
-0.414527027027027,3.44594594594595,-0.414527027027027,3.94594594594595,-0.414527027027027,4.44594594594595
-0.505405405405406,3.44594594594595,-0.505405405405406,3.94594594594595,-0.505405405405406,4.44594594594595
-0.596283783783784,3.44594594594595,-0.596283783783784,3.94594594594595,-0.596283783783784,4.44594594594595
-0.687162162162162,3.44594594594595,-0.687162162162162,3.94594594594595,-0.687162162162162,4.44594594594595
-0.778040540540541,3.44594594594595,-0.778040540540541,3.94594594594595,-0.778040540540541,4.44594594594595
-0.868918918918919,3.44594594594595,-0.868918918918919,3.94594594594595,-0.868918918918919,4.44594594594595
-0.959797297297297,3.44594594594595,-0.959797297297297,3.94594594594595,-0.959797297297297,4.44594594594595
-1.05067567567568,3.44594594594595,-1.05067567567568,3.94594594594595,-1.05067567567568,4.44594594594595
-1.14155405405405,3.44594594594595,-1.14155405405405,3.94594594594595,-1.14155405405405,4.44594594594595
-1.23243243243243,3.44594594594595,-1.23243243243243,3.94594594594595,-1.23243243243243,4.44594594594595
-1.32331081081081,3.44594594594595,-1.32331081081081,3.94594594594595,-1.32331081081081,4.44594594594595
-1.41418918918919,3.44594594594595,-1.41418918918919,3.94594594594595,-1.41418918918919,4.44594594594595
-1.50506756756757,3.44594594594595,-1.50506756756757,3.94594594594595,-1.50506756756757,4.44594594594595
-1.59594594594595,3.44594594594595,-1.59594594594595,3.94594594594595,-1.59594594594595,4.44594594594595
-1.68682432432432,3.44594594594595,-1.68682432432432,3.94594594594595,-1.68682432432432,4.44594594594595
-1.7777027027027,3.44594594594595,-1.7777027027027,3.94594594594595,-1.7777027027027,4.44594594594595
-1.86858108108108,3.44594594594595,-1.86858108108108,3.94594594594595,-1.86858108108108,4.44594594594595
-1.95945945945946,3.44594594594595,-1.95945945945946,3.94594594594595,-1.95945945945946,4.44594594594595
-1.96580139723136,3.44544682461872,-2.04401862975148,3.93929099491629,-2.12223586227159,4.43313516521386
-1.97198717544763,3.44396175066061,-2.12649567263511,3.91949000880819,-2.28100416982258,4.39501826695577
-1.97786447971917,3.44152729152115,-2.20485972958894,3.88703055361533,-2.43185497945872,4.33253381570952
-1.98328859130915,3.43820339166385,-2.27718121745539,3.84271188885132,-2.57107384360163,4.2472203860388
-1.98812595058864,3.43407189653459,-2.34167934118192,3.78762528712786,-2.69523273177519,4.14117867772114
-1.9922574457179,3.4292345372551,-2.39676594290538,3.72312716340134,-2.80127444009285,4.01701978954757
-1.9955813455752,3.42381042566512,-2.44108460766939,3.65080567553489,-2.88658786976357,3.87780092540466
-1.99801580471467,3.41793312139358,-2.47354406286225,3.57244161858105,-2.94907232100982,3.72695011576853
-1.99950087867278,3.41174734317731,-2.49334504897035,3.48996457569742,-2.98718921926791,3.56818180821754
-2,3.40540540540541,-2.5,3.40540540540541,-3,3.40540540540541
-1.99950087867278,3.3990634676335,-2.49334504897035,3.32084623511339,-2.98718921926791,3.24262900259327
-1.99801580471467,3.39287768941723,-2.47354406286225,3.23836919222976,-2.94907232100982,3.08386069504229
-1.9955813455752,3.38700038514569,-2.44108460766939,3.16000513527592,-2.88658786976357,2.93300988540615
-1.9922574457179,3.38157627355571,-2.39676594290538,3.08768364740947,-2.80127444009285,2.79379102126324
-1.98812595058864,3.37673891427622,-2.34167934118192,3.02318552368295,-2.69523273177519,2.66963213308967
